Id,Predicted
13489,1
13490,1
13491,1
13492,1
13493,0
13494,0
13495,0
13496,1
13497,0
13498,1
13499,1
13500,0
13501,1
13502,1
13503,0
13504,1
13505,0
13506,1
13507,0
13508,1
13509,0
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,1
13519,1
13520,0
13521,0
13522,0
13523,1
13524,0
13525,1
13526,1
13527,0
13528,0
13529,1
13530,0
13531,0
13532,1
13533,0
13534,1
13535,0
13536,1
13537,1
13538,1
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,1
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,0
13553,0
13554,1
13555,0
13556,0
13557,1
13558,1
13559,0
13560,1
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,1
13571,1
13572,0
13573,0
13574,1
13575,0
13576,0
13577,1
13578,0
13579,0
13580,1
13581,0
13582,0
13583,0
13584,1
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,1
13592,1
13593,1
13594,0
13595,1
13596,1
13597,0
13598,0
13599,0
13600,1
13601,0
13602,1
13603,0
13604,1
13605,1
13606,0
13607,1
13608,0
13609,1
13610,1
13611,1
13612,1
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,0
13620,0
13621,1
13622,0
13623,0
13624,0
13625,0
13626,1
13627,1
13628,1
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,1
13636,1
13637,1
13638,1
13639,0
13640,0
13641,0
13642,1
13643,0
13644,1
13645,1
13646,1
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,1
13654,0
13655,0
13656,1
13657,0
13658,1
13659,1
13660,0
13661,0
13662,1
13663,1
13664,0
13665,1
13666,1
13667,1
13668,0
13669,0
13670,0
13671,0
13672,1
13673,0
13674,1
13675,0
13676,1
13677,1
13678,0
13679,1
13680,0
13681,0
13682,1
13683,1
13684,1
13685,0
13686,0
13687,0
13688,1
13689,0
13690,1
13691,0
13692,1
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,1
13701,1
13702,0
13703,1
13704,0
13705,1
13706,0
13707,1
13708,0
13709,0
13710,0
13711,0
13712,1
13713,1
13714,1
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,1
13728,1
13729,0
13730,0
13731,1
13732,0
13733,1
13734,1
13735,0
13736,1
13737,0
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,0
13745,0
13746,0
13747,1
13748,0
13749,1
13750,0
13751,1
13752,0
13753,0
13754,0
13755,1
13756,1
13757,0
13758,1
13759,0
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,1
13767,0
13768,0
13769,1
13770,0
13771,0
13772,1
13773,0
13774,1
13775,0
13776,0
13777,0
13778,1
13779,1
13780,0
13781,0
13782,0
13783,0
13784,1
13785,1
13786,0
13787,1
13788,0
13789,1
13790,1
13791,1
13792,0
13793,1
13794,0
13795,1
13796,0
13797,0
13798,0
13799,0
13800,1
13801,1
13802,1
13803,1
13804,0
13805,1
13806,1
13807,1
13808,0
13809,0
13810,0
13811,0
13812,0
13813,1
13814,1
13815,1
13816,1
13817,0
13818,1
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,0
13832,1
13833,0
13834,1
13835,0
13836,1
13837,0
13838,1
13839,1
13840,1
13841,1
13842,0
13843,0
13844,0
13845,0
13846,1
13847,1
13848,1
13849,0
13850,0
13851,0
13852,1
13853,0
13854,1
13855,1
13856,1
13857,0
13858,0
13859,1
13860,1
13861,0
13862,1
13863,0
13864,1
13865,0
13866,0
13867,0
13868,1
13869,1
13870,1
13871,1
13872,1
13873,0
13874,0
13875,1
13876,1
13877,1
13878,1
13879,0
13880,0
13881,1
13882,1
13883,0
13884,0
13885,1
13886,0
13887,0
13888,1
13889,1
13890,0
13891,0
13892,1
13893,1
13894,0
13895,0
13896,0
13897,0
13898,1
13899,1
13900,0
13901,0
13902,1
13903,0
13904,0
13905,0
13906,0
13907,1
13908,1
13909,0
13910,1
13911,0
13912,0
13913,1
13914,0
13915,0
13916,1
13917,1
13918,0
13919,1
13920,1
13921,0
13922,1
13923,1
13924,0
13925,1
13926,0
13927,0
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,0
13935,0
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,1
13943,1
13944,1
13945,0
13946,1
13947,1
13948,0
13949,0
13950,1
13951,0
13952,1
13953,0
13954,1
13955,1
13956,0
13957,0
13958,0
13959,0
13960,1
13961,0
13962,1
13963,1
13964,1
13965,0
13966,1
13967,1
13968,0
13969,0
13970,0
13971,1
13972,0
13973,1
13974,0
13975,1
13976,0
13977,1
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,1
13985,1
13986,0
13987,0
13988,1
13989,0
13990,1
13991,0
13992,0
13993,1
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14000,1
14001,0
14002,1
14003,0
14004,1
14005,0
14006,1
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,0
14014,1
14015,0
14016,0
14017,0
14018,0
14019,1
14020,0
14021,0
14022,0
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,1
14030,0
14031,0
14032,1
14033,1
14034,0
14035,1
14036,0
14037,1
14038,0
14039,0
14040,1
14041,1
14042,0
14043,0
14044,1
14045,1
14046,0
14047,0
14048,0
14049,0
14050,1
14051,1
14052,1
14053,0
14054,0
14055,1
14056,0
14057,0
14058,0
14059,1
14060,1
14061,0
14062,1
14063,0
14064,0
14065,0
14066,1
14067,0
14068,0
14069,1
14070,1
14071,0
14072,0
14073,1
14074,0
14075,0
14076,1
14077,1
14078,0
14079,1
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,1
14087,0
14088,1
14089,0
14090,1
14091,0
14092,1
14093,0
14094,1
14095,1
14096,1
14097,0
14098,0
14099,0
14100,1
14101,1
14102,0
14103,0
14104,0
14105,1
14106,0
14107,0
14108,1
14109,0
14110,0
14111,1
14112,0
14113,0
14114,1
14115,0
14116,1
14117,0
14118,0
14119,0
14120,0
14121,1
14122,1
14123,1
14124,1
14125,0
14126,0
14127,1
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,0
14136,1
14137,0
14138,1
14139,1
14140,1
14141,0
14142,0
14143,1
14144,1
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,1
14152,1
14153,0
14154,0
14155,1
14156,1
14157,0
14158,0
14159,0
14160,1
14161,1
14162,1
14163,0
14164,1
14165,0
14166,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,1
14176,0
14177,0
14178,1
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,1
14187,1
14188,0
14189,0
14190,1
14191,0
14192,1
14193,1
14194,0
14195,0
14196,0
14197,1
14198,0
14199,1
14200,1
14201,1
14202,0
14203,1
14204,0
14205,0
14206,1
14207,0
14208,1
14209,1
14210,1
14211,1
14212,1
14213,0
14214,0
14215,1
14216,0
14217,1
14218,1
14219,1
14220,1
14221,0
14222,0
14223,1
14224,0
14225,1
14226,0
14227,0
14228,0
14229,1
14230,0
14231,0
14232,0
14233,1
14234,0
14235,0
14236,0
14237,0
14238,1
14239,0
14240,0
14241,1
14242,0
14243,1
14244,0
14245,1
14246,0
14247,0
14248,0
14249,0
14250,1
14251,0
14252,1
14253,0
14254,1
14255,0
14256,1
14257,1
14258,1
14259,0
14260,0
14261,0
14262,1
14263,1
14264,0
14265,1
14266,0
14267,0
14268,0
14269,1
14270,1
14271,0
14272,1
14273,0
14274,1
14275,0
14276,0
14277,1
14278,1
14279,1
14280,1
14281,1
14282,0
14283,1
14284,0
14285,1
14286,1
14287,0
14288,0
14289,1
14290,1
14291,1
14292,1
14293,1
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,1
14301,1
14302,1
14303,0
14304,1
14305,0
14306,0
14307,0
14308,1
14309,0
14310,0
14311,1
14312,1
14313,1
14314,0
14315,0
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,1
14323,1
14324,0
14325,0
14326,0
14327,1
14328,0
14329,1
14330,0
14331,1
14332,1
14333,1
14334,0
14335,1
14336,0
14337,1
14338,0
14339,0
14340,1
14341,0
14342,1
14343,0
14344,0
14345,0
14346,1
14347,1
14348,0
14349,0
14350,0
14351,0
14352,0
14353,1
14354,1
14355,0
14356,0
14357,1
14358,1
14359,1
14360,0
14361,0
14362,0
14363,0
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,1
14371,1
14372,0
14373,1
14374,0
14375,1
14376,1
14377,0
14378,1
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,1
14386,0
14387,1
14388,1
14389,1
14390,1
14391,1
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,1
14399,1
14400,0
14401,0
14402,0
14403,1
14404,1
14405,1
14406,0
14407,1
14408,0
14409,1
14410,0
14411,0
14412,0
14413,1
14414,1
14415,1
14416,0
14417,0
14418,1
14419,1
14420,0
14421,1
14422,0
14423,0
14424,1
14425,0
14426,0
14427,0
14428,0
14429,1
14430,0
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,0
14438,1
14439,0
14440,1
14441,0
14442,1
14443,1
14444,0
14445,1
14446,0
14447,0
14448,1
14449,1
14450,0
14451,0
14452,1
14453,0
14454,1
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,1
14468,1
14469,0
14470,0
14471,0
14472,1
14473,0
14474,0
14475,0
14476,0
14477,1
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,0
14492,0
14493,0
14494,1
14495,0
14496,1
14497,0
14498,0
14499,0
14500,1
14501,1
14502,0
14503,0
14504,1
14505,0
14506,1
14507,0
14508,1
14509,0
14510,1
14511,1
14512,0
14513,1
14514,1
14515,1
14516,1
14517,0
14518,1
14519,1
14520,0
14521,0
14522,1
14523,1
14524,1
14525,0
14526,0
14527,0
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,1
14537,1
14538,1
14539,1
14540,0
14541,0
14542,0
14543,1
14544,1
14545,0
14546,1
14547,1
14548,1
14549,1
14550,0
14551,0
14552,0
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,0
14565,0
14566,1
14567,0
14568,1
14569,0
14570,0
14571,1
14572,1
14573,0
14574,1
14575,0
14576,1
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,1
14590,1
14591,0
14592,0
14593,1
14594,1
14595,0
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,1
14603,0
14604,1
14605,0
14606,1
14607,1
14608,0
14609,1
14610,0
14611,0
14612,1
14613,0
14614,1
14615,1
14616,1
14617,0
14618,0
14619,0
14620,1
14621,0
14622,0
14623,1
14624,1
14625,0
14626,0
14627,1
14628,0
14629,1
14630,1
14631,0
14632,1
14633,0
14634,1
14635,1
14636,1
14637,0
14638,1
14639,0
14640,0
14641,1
14642,0
14643,0
14644,1
14645,0
14646,1
14647,0
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,0
14655,0
14656,1
14657,1
14658,0
14659,0
14660,0
14661,1
14662,0
14663,1
14664,0
14665,0
14666,0
14667,1
14668,0
14669,0
14670,0
14671,0
14672,1
14673,1
14674,1
14675,1
14676,0
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,1
14688,1
14689,0
14690,1
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,1
14699,0
14700,1
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,1
14708,0
14709,0
14710,0
14711,1
14712,0
14713,1
14714,0
14715,1
14716,1
14717,1
14718,0
14719,0
14720,0
14721,1
14722,1
14723,1
14724,1
14725,0
14726,0
14727,1
14728,0
14729,1
14730,1
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,0
14738,1
14739,0
14740,1
14741,1
14742,0
14743,1
14744,0
14745,0
14746,1
14747,0
14748,1
14749,0
14750,1
14751,0
14752,1
14753,1
14754,0
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,1
14762,0
14763,0
14764,0
14765,0
14766,0
14767,1
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,1
14775,0
14776,0
14777,1
14778,0
14779,0
14780,1
14781,1
14782,1
14783,1
14784,1
14785,0
14786,1
14787,1
14788,1
14789,1
14790,1
14791,0
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,1
14804,0
14805,0
14806,0
14807,1
14808,0
14809,1
14810,0
14811,1
14812,1
14813,1
14814,0
14815,0
14816,1
14817,0
14818,0
14819,0
14820,0
14821,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,1
14829,1
14830,0
14831,1
14832,0
14833,0
14834,0
14835,0
14836,1
14837,0
14838,1
14839,0
14840,0
14841,0
14842,0
14843,1
14844,0
14845,1
14846,1
14847,0
14848,0
14849,0
14850,1
14851,0
14852,0
14853,1
14854,0
14855,0
14856,0
14857,1
14858,1
14859,1
14860,0
14861,0
14862,1
14863,0
14864,1
14865,0
14866,0
14867,1
14868,0
14869,1
14870,1
14871,0
14872,1
14873,0
14874,0
14875,0
14876,1
14877,0
14878,1
14879,1
14880,0
14881,0
14882,1
14883,1
14884,1
14885,0
14886,1
14887,0
14888,0
14889,1
14890,1
14891,0
14892,1
14893,0
14894,0
14895,1
14896,0
14897,0
14898,1
14899,0
14900,1
14901,1
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,1
14909,0
14910,0
14911,0
14912,1
14913,0
14914,1
14915,0
14916,0
14917,1
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,1
14945,0
14946,0
14947,0
14948,0
14949,0
14950,1
14951,0
14952,0
14953,0
14954,1
14955,1
14956,0
14957,0
14958,0
14959,1
14960,0
14961,1
14962,0
14963,1
14964,1
14965,1
14966,1
14967,0
14968,1
14969,0
14970,1
14971,1
14972,0
14973,0
14974,1
14975,0
14976,1
14977,0
14978,1
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,1
14987,1
14988,0
14989,0
14990,1
14991,1
14992,1
14993,0
14994,0
14995,1
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,1
15004,1
15005,0
15006,0
15007,0
15008,1
15009,0
15010,0
15011,0
15012,0
15013,1
15014,0
15015,1
15016,1
15017,1
15018,1
15019,0
15020,0
15021,0
15022,0
15023,1
15024,1
15025,0
15026,1
15027,0
15028,0
15029,0
15030,1
15031,1
15032,0
15033,0
15034,0
15035,0
15036,0
15037,1
15038,1
15039,0
15040,1
15041,1
15042,0
15043,1
15044,1
15045,1
15046,0
15047,1
15048,1
15049,1
15050,0
15051,1
15052,1
15053,1
15054,1
15055,1
15056,1
15057,0
15058,1
15059,0
15060,1
15061,1
15062,1
15063,1
15064,1
15065,0
15066,0
15067,1
15068,1
15069,1
15070,0
15071,0
15072,0
15073,1
15074,0
15075,0
15076,1
15077,0
15078,1
15079,1
15080,0
15081,1
15082,1
15083,1
15084,1
15085,0
15086,1
15087,0
15088,1
15089,0
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,0
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,0
15105,0
15106,1
15107,1
15108,1
15109,0
15110,0
15111,0
15112,1
15113,0
15114,1
15115,1
15116,0
15117,1
15118,0
15119,1
15120,1
15121,0
15122,1
15123,0
15124,0
15125,0
15126,0
15127,1
15128,0
15129,0
15130,1
15131,1
15132,0
15133,0
15134,0
15135,1
15136,0
15137,1
15138,0
15139,1
15140,0
15141,1
15142,1
15143,0
15144,0
15145,1
15146,0
15147,1
15148,0
15149,0
15150,0
15151,0
15152,1
15153,0
15154,1
15155,0
15156,1
15157,0
15158,0
15159,1
15160,1
15161,0
15162,1
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,0
15170,0
15171,0
15172,0
15173,1
15174,0
15175,1
15176,1
15177,0
15178,1
15179,0
15180,1
15181,1
15182,0
15183,0
15184,0
15185,1
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,1
15193,0
15194,1
15195,1
15196,0
15197,0
15198,1
15199,1
15200,1
15201,1
15202,0
15203,1
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,1
15217,1
15218,0
15219,1
15220,0
15221,0
15222,1
15223,1
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,0
15234,0
15235,0
15236,1
15237,1
15238,0
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,0
15246,0
15247,1
15248,0
15249,0
15250,0
15251,1
15252,1
15253,0
15254,1
15255,1
15256,1
15257,0
15258,0
15259,1
15260,0
15261,1
15262,0
15263,0
15264,0
15265,1
15266,0
15267,1
15268,0
15269,1
15270,1
15271,0
15272,1
15273,1
15274,1
15275,0
15276,0
15277,0
15278,0
15279,0
15280,1
15281,0
15282,1
15283,1
15284,0
15285,1
15286,0
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,0
15295,0
15296,1
15297,1
15298,0
15299,1
15300,0
15301,1
15302,0
15303,0
15304,1
15305,1
15306,0
15307,1
15308,1
15309,1
15310,0
15311,0
15312,0
15313,1
15314,1
15315,0
15316,0
15317,1
15318,0
15319,0
15320,0
15321,1
15322,0
15323,1
15324,1
15325,0
15326,0
15327,0
15328,1
15329,0
15330,0
15331,0
15332,0
15333,1
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,1
15341,1
15342,0
15343,0
15344,1
15345,0
15346,1
15347,1
15348,1
15349,0
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,0
15357,1
15358,0
15359,0
15360,1
15361,1
15362,0
15363,0
15364,1
15365,0
15366,1
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,1
15374,0
15375,0
15376,0
15377,0
15378,0
15379,1
15380,1
15381,1
15382,0
15383,0
15384,1
15385,1
15386,0
15387,1
15388,0
15389,0
15390,0
15391,1
15392,1
15393,1
15394,0
15395,0
15396,0
15397,0
15398,1
15399,1
15400,0
15401,1
15402,0
15403,0
15404,0
15405,1
15406,1
15407,1
15408,0
15409,0
15410,0
15411,1
15412,0
15413,1
15414,0
15415,0
15416,0
15417,1
15418,0
15419,0
15420,1
15421,1
15422,0
15423,1
15424,0
15425,0
15426,0
15427,0
15428,0
15429,1
15430,0
15431,0
15432,0
15433,0
15434,0
15435,1
15436,0
15437,0
15438,0
15439,1
15440,0
15441,1
15442,0
15443,1
15444,0
15445,1
15446,1
15447,0
15448,0
15449,1
15450,0
15451,1
15452,0
15453,1
15454,1
15455,1
15456,0
15457,1
15458,1
15459,0
15460,0
15461,0
15462,1
15463,0
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,0
15471,1
15472,0
15473,0
15474,1
15475,0
15476,0
15477,1
15478,0
15479,1
15480,1
15481,1
15482,0
15483,1
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,1
15493,1
15494,1
15495,0
15496,1
15497,1
15498,1
15499,0
15500,0
15501,0
15502,1
15503,1
15504,0
15505,0
15506,1
15507,0
15508,0
15509,1
15510,1
15511,1
15512,0
15513,0
15514,1
15515,0
15516,1
15517,1
15518,0
15519,1
15520,0
15521,0
15522,1
15523,1
15524,1
15525,0
15526,1
15527,0
15528,1
15529,1
15530,1
15531,1
15532,0
15533,0
15534,0
15535,1
15536,0
15537,0
15538,0
15539,0
15540,1
15541,0
15542,1
15543,0
15544,1
15545,0
15546,0
15547,1
15548,0
15549,1
15550,1
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,1
15561,0
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,1
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,0
15576,0
15577,1
15578,1
15579,0
15580,1
15581,0
15582,1
15583,0
15584,0
15585,0
15586,1
15587,1
15588,0
15589,1
15590,0
15591,1
15592,0
15593,1
15594,0
15595,1
15596,1
15597,1
15598,1
15599,0
15600,0
15601,0
15602,1
15603,1
15604,1
15605,0
15606,1
15607,1
15608,0
15609,0
15610,1
15611,0
15612,1
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,1
15620,0
15621,1
15622,0
15623,1
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,1
15632,1
15633,0
15634,0
15635,1
15636,0
15637,1
15638,1
15639,1
15640,1
15641,0
15642,0
15643,0
15644,1
15645,1
15646,1
15647,1
15648,0
15649,0
15650,1
15651,0
15652,1
15653,0
15654,1
15655,0
15656,1
15657,1
15658,0
15659,1
15660,0
15661,1
15662,0
15663,0
15664,1
15665,1
15666,1
15667,0
15668,0
15669,0
15670,1
15671,0
15672,1
15673,1
15674,1
15675,0
15676,0
15677,1
15678,0
15679,0
15680,0
15681,0
15682,1
15683,1
15684,1
15685,0
15686,1
15687,0
15688,0
15689,1
15690,0
15691,1
15692,0
15693,0
15694,1
15695,0
15696,0
15697,0
15698,1
15699,0
15700,1
15701,0
15702,0
15703,1
15704,1
15705,1
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,1
15713,1
15714,0
15715,0
15716,0
15717,0
15718,0
15719,0
15720,1
15721,1
15722,0
15723,1
15724,1
15725,0
15726,0
15727,0
15728,1
15729,1
15730,1
15731,0
15732,1
15733,1
15734,1
15735,1
15736,0
15737,1
15738,1
15739,0
15740,1
15741,0
15742,0
15743,1
15744,0
15745,0
15746,0
15747,1
15748,0
15749,0
15750,1
15751,1
15752,0
15753,0
15754,1
15755,0
15756,0
15757,0
15758,1
15759,1
15760,0
15761,0
15762,1
15763,0
15764,1
15765,0
15766,1
15767,1
15768,1
15769,0
15770,1
15771,0
15772,0
15773,0
15774,1
15775,1
15776,1
15777,0
15778,1
15779,1
15780,1
15781,1
15782,0
15783,0
15784,1
15785,1
15786,1
15787,1
15788,0
15789,1
15790,0
15791,1
15792,1
15793,0
15794,0
15795,0
15796,0
15797,0
15798,1
15799,1
15800,1
15801,0
15802,0
15803,1
15804,0
15805,1
15806,0
15807,1
15808,0
15809,0
15810,1
15811,0
15812,1
15813,0
15814,0
15815,1
15816,1
15817,1
15818,1
15819,0
15820,0
15821,1
15822,1
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,1
15830,0
15831,0
15832,1
15833,1
15834,1
15835,0
15836,0
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,0
15844,1
15845,0
15846,0
15847,1
15848,1
15849,0
15850,0
15851,0
15852,0
15853,0
15854,1
15855,0
15856,0
15857,0
15858,1
15859,0
15860,1
15861,0
15862,0
15863,0
15864,1
15865,0
15866,0
15867,0
15868,1
15869,0
15870,0
15871,0
15872,1
15873,1
15874,0
15875,1
15876,0
15877,0
15878,1
15879,0
15880,0
15881,1
15882,1
15883,1
15884,0
15885,0
15886,0
15887,1
15888,0
15889,1
15890,0
15891,0
15892,1
15893,0
15894,1
15895,1
15896,1
15897,0
15898,0
15899,0
15900,0
15901,0
15902,1
15903,1
15904,1
15905,0
15906,0
15907,1
15908,1
15909,0
15910,0
15911,0
15912,1
15913,0
15914,1
15915,1
15916,0
15917,1
15918,1
15919,1
15920,1
15921,0
15922,0
15923,1
15924,0
15925,0
15926,1
15927,1
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,0
15935,1
15936,0
15937,1
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,1
15945,0
15946,1
15947,0
15948,0
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,1
15962,1
15963,0
15964,1
15965,0
15966,0
15967,1
15968,1
15969,1
15970,1
15971,1
15972,1
15973,1
15974,0
15975,0
15976,1
15977,1
15978,0
15979,0
15980,1
15981,1
15982,0
15983,1
15984,0
15985,0
15986,0
15987,0
15988,1
15989,1
15990,0
15991,0
15992,1
15993,1
15994,0
15995,0
15996,1
15997,1
15998,0
15999,0
16000,1
16001,0
16002,0
16003,0
16004,0
16005,1
16006,0
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,0
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16020,1
16021,1
16022,0
16023,1
16024,1
16025,1
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,1
16033,1
16034,1
16035,0
16036,0
16037,1
16038,0
16039,1
16040,1
16041,1
16042,0
16043,1
16044,1
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,1
16053,1
16054,1
16055,0
16056,0
16057,0
16058,1
16059,1
16060,1
16061,1
16062,1
16063,0
16064,1
16065,1
16066,1
16067,0
16068,0
16069,1
16070,0
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,1
16089,0
16090,1
16091,1
16092,0
16093,1
16094,1
16095,0
16096,1
16097,1
16098,1
16099,0
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,0
16107,1
16108,1
16109,1
16110,0
16111,0
16112,0
16113,0
16114,0
16115,1
16116,0
16117,1
16118,0
16119,1
16120,0
16121,0
16122,1
16123,0
16124,0
16125,1
16126,0
16127,0
16128,1
16129,0
16130,0
16131,0
16132,1
16133,1
16134,1
16135,0
16136,1
16137,0
16138,0
16139,1
16140,0
16141,0
16142,1
16143,1
16144,0
16145,1
16146,0
16147,0
16148,1
16149,1
16150,0
16151,0
16152,1
16153,0
16154,0
16155,1
16156,0
16157,1
16158,1
16159,0
16160,0
16161,1
16162,0
16163,0
16164,1
16165,1
16166,0
16167,0
16168,0
16169,1
16170,1
16171,1
16172,1
16173,0
16174,0
16175,0
16176,0
16177,1
16178,1
16179,1
16180,1
16181,1
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,0
16189,1
16190,0
16191,0
16192,0
16193,0
16194,0
16195,1
16196,1
16197,0
16198,1
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,1
16206,0
16207,0
16208,0
16209,0
16210,1
16211,1
16212,0
16213,0
16214,0
16215,0
16216,0
16217,1
16218,1
16219,0
16220,0
16221,0
16222,1
16223,0
16224,0
16225,0
16226,1
16227,1
16228,0
16229,1
16230,0
16231,1
16232,1
16233,1
16234,1
16235,1
16236,0
16237,1
16238,0
16239,1
16240,1
16241,0
16242,1
16243,1
16244,1
16245,0
16246,1
16247,0
16248,1
16249,1
16250,1
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,0
16258,1
16259,0
16260,1
16261,1
16262,0
16263,1
16264,0
16265,0
16266,0
16267,0
16268,1
16269,1
16270,0
16271,1
16272,1
16273,1
16274,0
16275,0
16276,0
16277,1
16278,1
16279,0
16280,0
16281,1
16282,1
16283,1
16284,0
16285,1
16286,0
